date,type,limit,target,price,count,completed,canceled
202502,sell,False,603956,5.5,2976504600,True,False
202502,sell,False,603978,13.26,1032347400,True,False
202502,buy,False,603669,5.45,2546631700,True,False
202502,buy,False,603978,13.26,1046692500,True,False
202502,buy,False,600435,10.01,1386527700,True,False
202502,buy,False,603956,5.5,2523480500,True,False
202502,buy,False,000059,4.37,3176005200,True,False
202503,sell,False,000059,4.68,3176005200,True,False
202503,sell,False,600435,10.43,1386527700,True,False
202503,sell,False,603669,4.95,2546631700,True,False
202503,sell,False,603956,9.49,2523480500,True,False
202503,sell,False,603978,12.82,1046692500,True,False
202503,buy,False,001382,36.75,431550700,True,False
202503,buy,False,603124,65.63,241649900,True,False
202503,buy,False,603409,48.0,330406000,True,False
202503,buy,False,603271,46.8,338877900,True,False
202503,buy,False,603669,4.95,3203937100,True,False
202504,sell,False,001382,22.76,431550700,True,False
202504,sell,False,603124,44.03,241649900,True,False
202504,sell,False,603271,38.91,338877900,True,False
202504,sell,False,603409,37.8,330406000,True,False
202504,sell,False,603669,4.35,3203937100,True,False
202504,buy,False,603202,136.51,88014300,True,False
202504,buy,False,001400,83.7,143546300,True,False
202504,buy,False,603210,30.02,400227500,True,False
202504,buy,False,001382,22.76,527892400,True,False
202504,buy,False,603409,37.8,317852700,True,False
202505,sell,False,001382,21.2,527892400,True,False
202505,sell,False,001400,54.24,143546300,True,False
202505,sell,False,603202,96.49,88014300,True,False
202505,sell,False,603210,20.48,400227500,True,False
202505,sell,False,603409,34.36,317852700,True,False
202505,buy,False,001390,30.0,310585700,True,False
202505,buy,False,600644,11.43,815185600,True,False
202505,buy,False,000850,3.68,2531948900,True,False
202505,buy,False,600197,14.22,655244100,True,False
202505,buy,False,603014,49.83,186987100,True,False
202506,sell,False,000850,4.04,2531948900,True,False
202506,sell,False,001390,26.0,310585700,True,False
202506,sell,False,600197,14.2,655244100,True,False
202506,sell,False,600644,13.96,815185600,True,False
202506,sell,False,603014,36.06,186987100,True,False
202506,buy,False,603681,17.14,533623300,True,False
202506,buy,False,603045,15.77,579981200,True,False
202506,buy,False,000060,4.37,2092975700,True,False
202506,buy,False,603327,8.47,1079847000,True,False
202506,buy,False,002929,45.68,200225500,True,False
202507,sell,False,000060,4.59,2092975700,True,False
202507,sell,False,002929,47.14,200225500,True,False
202507,sell,False,603045,16.58,579981200,True,False
202507,sell,False,603327,9.24,1079847000,True,False
202507,sell,False,603681,14.82,533623300,True,False
202507,buy,False,603262,51.0,182539400,True,False
202507,buy,False,600930,5.5,1692638700,True,False
202507,buy,False,001221,46.65,199560800,True,False
202507,buy,False,603729,17.19,541565600,True,False
202507,buy,False,000060,4.59,2028216300,True,False
202508,sell,False,000060,4.74,2028216300,True,False
202508,sell,False,001221,57.25,199560800,True,False
202508,sell,False,600930,6.48,1692638700,True,False
202508,sell,False,603262,30.1,182539400,True,False
202508,sell,False,603729,17.4,541565600,True,False
202508,buy,False,603406,70.49,133138200,True,False
202508,buy,False,603262,30.1,311791200,True,False
202508,buy,False,600930,6.48,1448289600,True,False
202508,buy,False,001221,57.25,163928600,True,False
202508,buy,False,000712,14.44,649924900,True,False
202509,sell,False,000712,15.12,649924900,True,False
202509,sell,False,001221,52.9,163928600,True,False
202509,sell,False,600930,6.51,1448289600,True,False
202509,sell,False,603262,32.28,311791200,True,False
202509,sell,False,603406,44.1,133138200,True,False
202509,buy,False,603418,90.02,97451800,True,False
202509,buy,False,001285,79.8,109932500,True,False
202509,buy,False,001236,12.43,705761500,True,False
202509,buy,False,603406,44.1,198925500,True,False
202509,buy,False,603716,32.51,269843600,True,False
202510,sell,False,001236,11.05,705761500,True,False
202510,sell,False,001285,60.0,109932500,True,False
202510,sell,False,603406,44.66,198925500,True,False
202510,sell,False,603418,64.65,97451800,True,False
202510,sell,False,603716,24.35,269843600,True,False
202510,buy,False,603175,70.1,103137100,True,False
202510,buy,False,603418,64.65,111831600,True,False
202510,buy,False,001285,60.0,120498600,True,False
202510,buy,False,601026,24.62,293660300,True,False
202510,buy,False,001386,32.8,220424300,True,False
202511,sell,False,001285,54.0,120498600,True,False
202511,sell,False,001386,25.76,220424300,True,False
202511,sell,False,601026,22.45,293660300,True,False
202511,sell,False,603175,69.79,103137100,True,False
202511,sell,False,603418,60.86,111831600,True,False
202511,buy,False,603092,96.94,67633000,True,False
202511,buy,False,603376,61.1,107305200,True,False
202511,buy,False,603334,66.0,99338600,True,False
202511,buy,False,001233,85.06,77079100,True,False
202511,buy,False,601026,22.45,292042300,True,False
202512,sell,False,001233,68.99,77079100,True,False
202512,sell,False,601026,19.93,292042300,True,False
202512,sell,False,603092,67.83,67633000,True,False
202512,sell,False,603334,43.49,99338600,True,False
202512,sell,False,603376,38.93,107305200,True,False
202512,buy,False,001369,19.6,247176300,True,False
202512,buy,False,001280,62.0,78139600,True,False
202512,buy,False,001396,60.0,80744200,True,False
202512,buy,False,603248,28.45,170286600,True,False
202512,buy,False,603334,43.49,111397000,True,False
202601,sell,False,001280,61.52,78139600,True,False
202601,sell,False,001369,16.01,247176300,True,False
202601,sell,False,001396,42.45,80744200,True,False
202601,sell,False,603248,21.98,170286600,True,False
202601,sell,False,603334,41.78,111397000,True,False
202601,buy,False,601112,30.0,137260700,True,False
202601,buy,False,001369,16.01,257203000,True,False
202601,buy,False,001280,61.52,66934600,True,False
202601,buy,False,001396,42.45,97004000,True,False
202601,buy,False,603402,131.15,31397700,True,False
